city,province,date,sales,flu_cases,population,land_area
Toronto,Ontario,2023-01-01,1450,155,2930000,630.2
Toronto,Ontario,2023-01-02,1480,160,2930000,630.2
Toronto,Ontario,2023-01-03,1520,165,2930000,630.2
Toronto,Ontario,2023-01-04,1550,170,2930000,630.2
Toronto,Ontario,2023-01-05,1580,175,2930000,630.2
Toronto,Ontario,2023-01-06,1620,180,2930000,630.2
Toronto,Ontario,2023-01-07,1650,185,2930000,630.2
Toronto,Ontario,2023-01-08,1680,190,2930000,630.2
Toronto,Ontario,2023-01-09,1720,195,2930000,630.2
Toronto,Ontario,2023-01-10,1750,200,2930000,630.2
Toronto,Ontario,2023-01-11,1780,205,2930000,630.2
Toronto,Ontario,2023-01-12,1820,210,2930000,630.2
Toronto,Ontario,2023-01-13,1850,215,2930000,630.2
Toronto,Ontario,2023-01-14,1880,220,2930000,630.2
Toronto,Ontario,2023-01-15,1920,225,2930000,630.2
Toronto,Ontario,2023-01-16,1950,230,2930000,630.2
Toronto,Ontario,2023-01-17,1980,235,2930000,630.2
Toronto,Ontario,2023-01-18,2020,240,2930000,630.2
Toronto,Ontario,2023-01-19,2050,245,2930000,630.2
Toronto,Ontario,2023-01-20,2080,250,2930000,630.2
Toronto,Ontario,2023-01-21,2120,255,2930000,630.2
Toronto,Ontario,2023-01-22,2150,260,2930000,630.2
Toronto,Ontario,2023-01-23,2180,265,2930000,630.2
Toronto,Ontario,2023-01-24,2220,270,2930000,630.2
Toronto,Ontario,2023-01-25,2250,275,2930000,630.2
Toronto,Ontario,2023-01-26,2280,280,2930000,630.2
Toronto,Ontario,2023-01-27,2320,285,2930000,630.2
Toronto,Ontario,2023-01-28,2350,290,2930000,630.2
Toronto,Ontario,2023-01-29,2380,295,2930000,630.2
Toronto,Ontario,2023-01-30,2420,300,2930000,630.2
Toronto,Ontario,2023-01-31,2450,305,2930000,630.2
Montreal,Quebec,2023-01-01,1100,120,1780000,431.5
Montreal,Quebec,2023-01-02,1130,125,1780000,431.5
Montreal,Quebec,2023-01-03,1160,130,1780000,431.5
Montreal,Quebec,2023-01-04,1190,135,1780000,431.5
Montreal,Quebec,2023-01-05,1220,140,1780000,431.5
Montreal,Quebec,2023-01-06,1250,145,1780000,431.5
Montreal,Quebec,2023-01-07,1280,150,1780000,431.5
Montreal,Quebec,2023-01-08,1310,155,1780000,431.5
Montreal,Quebec,2023-01-09,1340,160,1780000,431.5
Montreal,Quebec,2023-01-10,1370,165,1780000,431.5
Montreal,Quebec,2023-01-11,1400,170,1780000,431.5
Montreal,Quebec,2023-01-12,1430,175,1780000,431.5
Montreal,Quebec,2023-01-13,1460,180,1780000,431.5
Montreal,Quebec,2023-01-14,1490,185,1780000,431.5
Montreal,Quebec,2023-01-15,1520,190,1780000,431.5
Montreal,Quebec,2023-01-16,1550,195,1780000,431.5
Montreal,Quebec,2023-01-17,1580,200,1780000,431.5
Montreal,Quebec,2023-01-18,1610,205,1780000,431.5
Montreal,Quebec,2023-01-19,1640,210,1780000,431.5
Montreal,Quebec,2023-01-20,1670,215,1780000,431.5
Montreal,Quebec,2023-01-21,1700,220,1780000,431.5
Montreal,Quebec,2023-01-22,1730,225,1780000,431.5
Montreal,Quebec,2023-01-23,1760,230,1780000,431.5
Montreal,Quebec,2023-01-24,1790,235,1780000,431.5
Montreal,Quebec,2023-01-25,1820,240,1780000,431.5
Montreal,Quebec,2023-01-26,1850,245,1780000,431.5
Montreal,Quebec,2023-01-27,1880,250,1780000,431.5
Montreal,Quebec,2023-01-28,1910,255,1780000,431.5
Montreal,Quebec,2023-01-29,1940,260,1780000,431.5
Montreal,Quebec,2023-01-30,1970,265,1780000,431.5
Montreal,Quebec,2023-01-31,2000,270,1780000,431.5
Vancouver,British Columbia,2023-01-01,1200,130,675218,115.0
Vancouver,British Columbia,2023-01-02,1230,135,675218,115.0
Vancouver,British Columbia,2023-01-03,1260,140,675218,115.0
Vancouver,British Columbia,2023-01-04,1290,145,675218,115.0
Vancouver,British Columbia,2023-01-05,1320,150,675218,115.0
Vancouver,British Columbia,2023-01-06,1350,155,675218,115.0
Vancouver,British Columbia,2023-01-07,1380,160,675218,115.0
Vancouver,British Columbia,2023-01-08,1410,165,675218,115.0
Vancouver,British Columbia,2023-01-09,1440,170,675218,115.0
Vancouver,British Columbia,2023-01-10,1470,175,675218,115.0
Vancouver,British Columbia,2023-01-11,1500,180,675218,115.0
Vancouver,British Columbia,2023-01-12,1530,185,675218,115.0
Vancouver,British Columbia,2023-01-13,1560,190,675218,115.0
Vancouver,British Columbia,2023-01-14,1590,195,675218,115.0
Vancouver,British Columbia,2023-01-15,1620,200,675218,115.0
Vancouver,British Columbia,2023-01-16,1650,205,675218,115.0
Vancouver,British Columbia,2023-01-17,1680,210,675218,115.0
Vancouver,British Columbia,2023-01-18,1710,215,675218,115.0
Vancouver,British Columbia,2023-01-19,1740,220,675218,115.0
Vancouver,British Columbia,2023-01-20,1770,225,675218,115.0
Vancouver,British Columbia,2023-01-21,1800,230,675218,115.0
Vancouver,British Columbia,2023-01-22,1830,235,675218,115.0
Vancouver,British Columbia,2023-01-23,1860,240,675218,115.0
Vancouver,British Columbia,2023-01-24,1890,245,675218,115.0
Vancouver,British Columbia,2023-01-25,1920,250,675218,115.0
Vancouver,British Columbia,2023-01-26,1950,255,675218,115.0
Vancouver,British Columbia,2023-01-27,1980,260,675218,115.0
Vancouver,British Columbia,2023-01-28,2010,265,675218,115.0
